timestamp,symbol,side,quantity,price,pnl,session_id,holding_duration,emergency,Date,Close,High,Low,Open,Volume,SMA50,EMA20,ADX_14,RSI,ATR,ATR_Rolling_Mean,market_regime,position_value,size_deviation,is_loss,last_loss_time,post_loss_hours,trade_freq_7d,early_exit,revenge_score,emotional_score,emotional_state,gmm_cluster,hmm_state,anomaly_flag,cluster_name
2024-01-02 09:30:00,RELIANCE.NS,SELL,10,2510.5,300.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,5.2,0,2024-01-02,1296.255859375,1297.8937610136477,1277.0480485996618,1283.0039664322292,7448800,1195.5581372070312,1253.9842801530986,41.10512256555661,74.04343044139443,17.480978785956438,15.758749267078409,trending_bullish,25105.0,0.0,0,0,0.0,1.0,0,0.0,0.0,calm,1,1,1,balanced_tactical
2024-01-03 10:15:00,TCS.NS,SELL,5,3750.0,125.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,3.1,0,2024-01-03,3438.2099609375,3512.808986774511,3433.8327905074707,3508.2919815403434,1803075,3310.0840625,3470.6391713669996,35.996151925943686,49.58522659276354,63.423458500668815,59.22847753968161,normal,18750.0,-0.7071067811865475,0,0,0.0,2.0,0,0.17677669529663687,0.17677669529663687,calm,1,1,0,balanced_tactical
2024-01-04 11:00:00,INFY.NS,SELL,15,1680.0,-225.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,2.8,0,2024-01-04,1424.18408203125,1430.821596173285,1405.5427510177758,1416.8875744672803,7056038,1372.7583618164062,1430.193538751343,22.292312896638002,50.771633194135774,28.936784121330767,26.561710897811434,normal,25200.0,0.5901515922447196,1,0,0.0,3.0,0,0.1475378980611799,0.1475378980611799,calm,1,1,0,balanced_tactical
2024-01-05 14:15:00,HDFCBANK.NS,SELL,20,1650.0,400.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,7.5,0,2024-01-05,818.7027587890625,829.7505611476026,811.8405014795056,821.1118889384027,31889470,769.0427990722657,810.0458774395807,42.718117017679035,61.250107065043245,11.360432268835853,10.698795986402642,normal,33000.0,1.2835178676933003,0,2024-01-04 11:00:00,27.25,4.0,0,0.3208794669233251,0.3208794669233251,calm,3,1,0,aggressive_high_activity
2024-01-08 09:45:00,WIPRO.NS,SELL,40,478.0,-160.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,1.5,0,2024-01-08,210.62998962402344,215.14331944913994,210.02196733125015,213.9740622782207,10082886,194.96474578857422,209.92127493163454,38.68922623209169,54.87622346775674,5.620177056800868,4.907733825941728,normal,19120.0,-0.8812360032658686,1,2024-01-04 11:00:00,94.75,5.0,1,0.22030900081646715,0.5203090008164671,anxious,2,2,0,balanced_tactical
2024-01-09 10:30:00,RELIANCE.NS,SELL,8,2540.0,240.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,4.3,0,2024-01-09,1280.7705078125,1293.8239187379374,1279.1326061603381,1290.448874370277,5403074,1211.4663916015625,1266.5301181047228,43.567524090819354,61.62438074110416,18.270629368708583,16.904879305133647,normal,20320.0,-0.6006047275179239,0,2024-01-08 09:45:00,24.75,5.0,0,0.15015118187948098,0.15015118187948098,calm,0,1,0,balanced_tactical
2024-01-10 11:30:00,TCS.NS,SELL,5,3710.0,-200.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,2.0,0,2024-01-10,3458.046630859375,3473.1340080380555,3434.7169596150297,3436.579604387055,1292227,3338.087978515625,3460.183947507387,28.034803385883013,51.80045474189012,62.64117185838607,63.704346216514615,normal,18550.0,-0.8121904101709788,1,2024-01-08 09:45:00,49.75,5.0,1,0.2030476025427447,0.5030476025427447,anxious,2,2,0,balanced_tactical
2024-01-11 13:00:00,ICICIBANK.NS,SELL,25,980.0,375.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,6.8,0,2024-01-11,975.165771484375,982.3972141884088,970.9350694416869,979.2488085023233,6451345,955.5640637207031,975.3382889670174,16.52778553802783,51.19330642996202,15.342249967647245,15.694048007167533,normal,24500.0,0.28921018621780537,0,2024-01-10 11:30:00,25.5,5.0,0,0.07230254655445134,0.07230254655445134,calm,3,1,0,aggressive_high_activity
2024-01-12 14:00:00,AXISBANK.NS,SELL,30,1050.0,-300.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,1.2,0,2024-01-12,1118.530029296875,1127.6152224780649,1116.2338386422973,1124.520282630233,5616755,1072.0367358398437,1107.134510431292,24.575969056951607,56.556910171832996,20.421639422649235,21.3833975828718,normal,31500.0,1.3835143778999919,1,2024-01-10 11:30:00,50.5,6.0,1,0.34587859447499797,0.645878594474998,anxious,2,2,0,balanced_tactical
2024-01-15 09:30:00,INFY.NS,SELL,20,1720.0,600.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,8.5,0,2024-01-15,1555.427001953125,1567.5250585454428,1540.2691197866588,1548.69536270453,13228305,1396.5496752929687,1449.4255432683788,19.71960399416593,68.27209335036744,36.34034453550152,29.71948298388084,trending_bullish,34400.0,1.5402727015145454,0,2024-01-12 14:00:00,67.5,6.0,0,0.38506817537863636,0.38506817537863636,anxious,3,0,0,aggressive_high_activity
2024-01-16 10:00:00,SBIN.NS,SELL,50,620.0,500.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,9.2,0,2024-01-16,614.0654296875,621.7786079716733,610.7391097830742,617.054262733865,15025543,586.7539916992188,608.8275170671794,27.873669796525935,56.30500286172674,11.534338273997884,11.712538530584187,normal,31000.0,0.8970360199515497,0,2024-01-12 14:00:00,92.0,6.0,0,0.22425900498788742,0.22425900498788742,calm,3,1,0,aggressive_high_activity
2024-01-17 11:15:00,HDFCBANK.NS,SELL,15,1630.0,-300.0,8c7abb06-81ff-45eb-8d9d-b30c613c3f39,1.8,0,2024-01-17,748.279296875,777.1397839265529,743.8504686909188,764.0965828252033,170145236,781.9292626953124,803.2103593648347,32.06935379162207,30.53233006376034,16.272129085639065,11.305379058913708,risk_off,24450.0,-0.18064742893188115,1,2024-01-12 14:00:00,117.25,6.0,1,0.04516185723297029,0.34516185723297027,anxious,2,2,0,balanced_tactical
